지역,도로명전체주소,업태구분명,의료인수,입원실수,병상수,진료과목내용명
부산광역시,부산광역시 금정구 금단로 200 (남산동),종합병원,72,124,374,"내과, 신경과, 정신건강의학과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 피부과, 비뇨의학과, 영상의학과, 방사선종양학과, 병리과, 진단검사의학과, 재활의학과, 가정의학과, 응급의학과, 치과, 구강악안면외과"
경상남도,경상남도 밀양시 밀양대로 1959 (내이동),종합병원,14,128,257,"내과, 외과, 마취통증의학과, 산부인과, 영상의학과, 진단검사의학과, 가정의학과, 직업환경의학과"
경상남도,경상남도 양산시 서창로 59 (명동),종합병원,143,74,266,"내과, 신경과, 외과, 정형외과, 마취통증의학과, 산부인과, 소아청소년과, 비뇨의학과, 영상의학과, 진단검사의학과, 응급의학과, 치과"
경상남도,"경상남도 진주시 월아산로 2026, 지하1층,1~6층 (초전동)",종합병원,120,52,178,"내과, 신경과, 외과, 정형외과, 마취통증의학과, 산부인과, 소아청소년과, 비뇨의학과, 영상의학과, 병리과, 재활의학과, 가정의학과, 응급의학과, 치과"
경기도,경기도 남양주시 오남읍 진건오남로797번길 9,종합병원,77,69,265,"내과, 신경과, 외과, 정형외과, 신경외과, 심장혈관흉부외과, 마취통증의학과, 산부인과, 소아청소년과, 이비인후과, 비뇨의학과, 영상의학과, 진단검사의학과, 재활의학과, 응급의학과"
충청북도,"충청북도 충주시 안림로 239-50, 충청북도충주의료원층 (안림동)",종합병원,257,95,330,
충청북도,"충청북도 진천군 진천읍 중앙북로 36-0, 진천성모병원층",종합병원,89,62,265,
인천광역시,"인천광역시 서구 신석로 70-0, 70층 (석남동)",종합병원,152,95,349,
전라남도,전라남도 여수시 둔덕5길 19 (둔덕동),종합병원,65,72,334,"내과, 신경과, 외과, 정형외과, 신경외과, 마취통증의학과, 산부인과, 소아청소년과, 안과, 이비인후과, 비뇨기과, 영상의학과, 진단검사의학과, 가정의학과, 직업환경의학과, 응급의학과, 치과"
인천광역시,인천광역시 중구 큰우물로 21 (용동),종합병원,42,25,119,"내과,외과,영상의학과,마취통증의학과,신경과,병리과,재활의학과,가정의학과치과,산부인과(10개과목)"
